n,(n * (n - 1)) / 2,n * n,comparison,swaps
212,22366,44944,11175,10965
213,22578,45369,12110,11899
214,22791,45796,10538,10326
215,23005,46225,12513,12300
216,23220,46656,11393,11179
217,23436,47089,12006,11791
218,23653,47524,11124,10908
219,23871,47961,11645,11428
220,24090,48400,12735,12517
221,24310,48841,11867,11648
222,24531,49284,11443,11223
223,24753,49729,12369,12148
224,24976,50176,12004,11782
225,25200,50625,12312,12089
226,25425,51076,12634,12410
227,25651,51529,13413,13188
228,25878,51984,13044,12818
229,26106,52441,13697,13470
230,26335,52900,12645,12417
231,26565,53361,13817,13588
232,26796,53824,13210,12980
233,27028,54289,13470,13239
234,27261,54756,14300,14068
235,27495,55225,13658,13425
236,27730,55696,13347,13113
237,27966,56169,14465,14230
238,28203,56644,13608,13372
